"Candidate_Entity.id","Candidate","Election_Status","Status_of_Candidate","Specific_Party","General_Party","Office_Sought","Num_of_Records","Total_dollar"
18930579,"MURRAY, PATTY","Won-General","Won","DEMOCRATIC","Democratic","US SENATE DISTRICT WA SW-CLASS III",20495,12813656.43
2912405,"INSLEE, JAY ROBERT","Won-General","Won","DEMOCRATIC","Democratic","GOVERNOR",34769,9736277.53
2357498,"BRYANT II, WILLIAM LEE (BILL)","Lost-General","Lost","REPUBLICAN","Republican","GOVERNOR",9513,3905582.18
2941046,"MCMORRIS RODGERS, CATHY","Won-General","Won","REPUBLICAN","Republican","US HOUSE DISTRICT WA 005",2555,3285079
2644458,"JAYAPAL, PRAMILA","Won-General","Won","DEMOCRATIC","Democratic","US HOUSE DISTRICT WA 007",4345,2987333.33
1230035,"KILMER, DEREK C","Won-General","Won","DEMOCRATIC","Democratic","US HOUSE DISTRICT WA 006",2153,2141043.76
2610675,"DELBENE, SUZAN K","Won-General","Won","DEMOCRATIC","Democratic","US HOUSE DISTRICT WA 001",4340,2057562.05
2683738,"WALKINSHAW, BRADY","Lost-General","Lost","DEMOCRATIC","Democratic","US HOUSE DISTRICT WA 007",3750,1915657.54
3576336,"REICHERT, DAVE","Won-General","Won","REPUBLICAN","Republican","US HOUSE DISTRICT WA 008",1557,1655867.43
2606434,"HECK, DENNIS R (DENNY)","Won-General","Won","DEMOCRATIC","Democratic","US HOUSE DISTRICT WA 010",1717,1544197.23
2805823,"FERGUSON, ROBERT WATSON","Won-General","Won","DEMOCRATIC","Democratic","ATTORNEY GENERAL",4901,1384553.43
2951218,"HERRERA, JAIME LYNN","Won-General","Won","REPUBLICAN","Republican","US HOUSE DISTRICT WA 003",1761,1384362.08
6600370,"NEWHOUSE, DANIEL M","Won-General","Won","REPUBLICAN","Republican","US HOUSE DISTRICT WA 004",1358,1290023.57
2610015,"HABIB, K CYRUS","Won-General","Won","DEMOCRATIC","Democratic","LIEUTENANT GOVERNOR",2440,1036816.22
17657616,"LARSEN, RICK","Won-General","Won","DEMOCRATIC","Democratic","US HOUSE DISTRICT WA 002",757,959856.66
40587935,"PODLODOWSKI, TINA","Lost-General","Lost","DEMOCRATIC","Democratic","SECRETARY OF STATE",2778,923388.58
17658734,"SMITH, ADAM","Won-General","Won","DEMOCRATIC","Democratic","US HOUSE DISTRICT WA 009",642,918503.93
13010853,"WYMAN, KIMBERLEY M (KIM)","Won-General","Won","REPUBLICAN","Republican","SECRETARY OF STATE",4077,860403
2602931,"LITZOW, STEPHEN R","Lost-General","Lost","REPUBLICAN","Republican","SENATE DISTRICT 041",1160,798129.11
15633024,"WILSON, LYNDA D","Won-General","Won","REPUBLICAN","Republican","SENATE DISTRICT 017",922,769281.12
40587910,"MCLAUGHLIN, STEVE","Lost-General","Lost","REPUBLICAN","Republican","COMMISSIONER OF PUBLIC LANDS",443,730429.72
2764763,"MULLET, MARK D","Won-General","Won","DEMOCRATIC","Democratic","SENATE DISTRICT 005",853,561914.91
2865712,"OBAN, STEVEN T (STEVE)","Won-General","Won","REPUBLICAN","Republican","SENATE DISTRICT 028",1111,555196.77
40587909,"FRANZ, HILARY","Won-General","Won","DEMOCRATIC","Democratic","COMMISSIONER OF PUBLIC LANDS",1429,530137.17
2784406,"MAGENDANZ, CHAD L","Lost-General","Lost","REPUBLICAN","Republican","SENATE DISTRICT 005",602,497732.9
40587957,"WELLMAN, LISA","Won-General","Won","DEMOCRATIC","Democratic","SENATE DISTRICT 041",997,487389.84
2756378,"PROBST, TIMOTHY P (TIM)","Lost-General","Lost","INDEPENDENT DEMOCRATIC","Third-Party","SENATE DISTRICT 017",1141,480331.94
2631559,"LOVICK, JOHN R (JOHNNY)","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 044-POSITION 1",1022,476445.04
6600530,"BAILEY, BARBARA F","Won-General","Won","REPUBLICAN","Republican","SENATE DISTRICT 010",876,474269.57
40587994,"MCDERMOTT, JOE","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","US HOUSE DISTRICT WA 007",847,469355.42
2888639,"HOBBS, STEVEN R","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","LIEUTENANT GOVERNOR",604,465526.47
40587949,"PELOQUIN, MARISA","Lost-General","Lost","DEMOCRATIC","Democratic","SENATE DISTRICT 028",797,404680
2746364,"SCHOESLER, MARK G","Won-General","Won","REPUBLICAN","Republican","SENATE DISTRICT 009",776,404110
3576740,"VANCE, CHRIS","Lost-General","Lost","REPUBLICAN","Republican","US SENATE DISTRICT WA SW-CLASS III",467,396614.98
24811984,"KILDUFF, CHRISTINE","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 028-POSITION 2",736,356714.12
40587998,"PAKOOTAS, JOE","Lost-General","Lost","DEMOCRATIC","Democratic","US HOUSE DISTRICT WA 005",761,338600.59
40587783,"PELLICCIOTTI, MICHAEL (MIKE)","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 030-POSITION 1",993,333610.25
40587945,"HOMOLA, ANGELA (ANGIE)","Lost-General","Lost","DEMOCRATIC","Democratic","SENATE DISTRICT 010",1011,332517.04
13007654,"RIVERS, ANNA M","Won-General","Won","REPUBLICAN","Republican","SENATE DISTRICT 018",717,325862.5
40587746,"HUXFORD, JANICE","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 044-POSITION 1",511,324452.71
40587740,"GRAVES, PAUL","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 005-POSITION 2",545,319880.69
2679906,"FRASER, KAREN R","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","LIEUTENANT GOVERNOR",2112,315102.97
2675390,"KING, CURTIS P","Won-General","Won","REPUBLICAN","Republican","SENATE DISTRICT 014",739,308938.92
2621038,"YU, MARY I","Won-General","Won","NONPARTISAN","Nonpartisan","SUPREME COURT",1432,307962.41
2790634,"KOCHMAR, LINDA L","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 030-POSITION 1",589,304343.29
3965598,"HICKEL, TERI H","Lost-General","Lost","REPUBLICAN","Republican","HOUSE DISTRICT 030-POSITION 2",408,299276.97
2831247,"YOUNG, JESSE L","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 026-POSITION 1",468,294931.16
2802985,"SPRUNG, JEFFREY T (JEFF)","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","AUDITOR",727,289536.16
3150952,"ZEIGER, HANS A","Won-General","Won","REPUBLICAN","Republican","SENATE DISTRICT 025",867,279999.88
17693297,"KRAFT, VICKI CALDWELL","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 017-POSITION 1",286,277321.93
13009769,"WIGGINS, CHARLES (CHARLIE)","Won-General","Won","NONPARTISAN","Nonpartisan","SUPREME COURT-006",1237,277050.38
3025310,"SULLIVAN, PATRICK J (PAT)","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 047-POSITION 2",565,271013.95
2810681,"KRISTIANSEN, DANIEL P (DAN)","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 039-POSITION 1",432,266245.33
40587766,"KRUGER-LEAVITT, MARI","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 028-POSITION 1",354,264204.83
2605453,"WILCOX III, JAMES T (JT)","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 002-POSITION 2",821,260232.13
40335670,"JONES, ERIN","Lost-General","Lost","NONPARTISAN","Nonpartisan","SUPERINTENDENT OF PUBLIC INSTRUCTION",2256,254153.65
15737439,"CALDIER, MICHELLE D","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 026-POSITION 2",756,251357.86
40587794,"REEVES, KRISTINE","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 030-POSITION 2",448,246108.53
40587790,"PURCELL, TERESA","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 019-POSITION 1",646,240295.31
2674146,"CLEVELAND, ANNETTE M","Won-General","Won","DEMOCRATIC","Democratic","SENATE DISTRICT 049",768,239796.45
2649318,"BRAUN, JOHN E","Won-General","Won","REPUBLICAN","Republican","SENATE DISTRICT 020",509,236607.69
24812010,"BOWLING, IRENE","Lost-General","Lost","INDEPENDENT DEMOCRATIC","Third-Party","HOUSE DISTRICT 035-POSITION 1",416,234134.05
2657983,"PATTI, CRAIG","Lost-General","Lost","INDEPENDENT DEMOCRATIC","Third-Party","HOUSE DISTRICT 035-POSITION 2",320,232680.68
40587801,"SHIH, DANIEL J (DAN)","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 043-POSITION 1",1198,230792.13
2639351,"CHOPP JR, FRANK V","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 043-POSITION 2",432,229338.61
40587779,"ONDRACEK, KATRINA","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 044-POSITION 2",224,228221.07
40587755,"KIM, SAM","Lost-General","Lost","INDEPENDENT DEMOCRATIC","Third-Party","HOUSE DISTRICT 017-POSITION 1",275,227766.6
11951746,"PALUMBO, GUY F","Won-General","Won","DEMOCRATIC","Democratic","SENATE DISTRICT 001",337,227476.43
40587824,"WALTHERS, LANE","Lost-General","Lost","INDEPENDENT DEMOCRATIC","Third-Party","HOUSE DISTRICT 031-POSITION 2",211,206752.73
40587706,"BURNER, DARCY","Lost-General","Lost","DEMOCRATIC","Democratic","HOUSE DISTRICT 005-POSITION 2",1036,206363.39
3800343,"MILOSCIA, MARK A","Lost-General","Lost","REPUBLICAN","Republican","AUDITOR",851,203635.12
40343757,"WALSH, JAMES W (JIM)","Won-General","Won","REPUBLICAN","Republican","HOUSE DISTRICT 019-POSITION 1",352,198718.55
2768659,"UPTHEGROVE, DAVID P (DAVE)","Lost-Top Two Primary","Lost","DEMOCRATIC","Democratic","COMMISSIONER OF PUBLIC LANDS",912,198077.17
13007697,"REYKDAL, CHRIS P","Won-General","Won","NONPARTISAN","Nonpartisan","SUPERINTENDENT OF PUBLIC INSTRUCTION",970,197425.65
3593135,"WILSON, DAVID J (DAVE)","Lost-Top Two Primary","Lost","INDEPENDENT","Third-Party","US HOUSE DISTRICT WA 005",59,194370.44
13007917,"GOODMAN, ROGER E","Won-General","Won","DEMOCRATIC","Democratic","HOUSE DISTRICT 045-POSITION 1",589,191586.75
